Instance_no,Instance_name,No. of Nodes,No. of Edges,No. of Districts,No. of Threads,Branch_Cut_Time,Objective Function_Branch_Cut,Sol_Status_Branch_Cut,Time_SP_Const,Time_to_print_path,Total_Time_SP,Objective_Function_SPC,Sol_Status_SP_Const,Speedup
1,CARP_S11_g_graph.dat,1564,1805,2,unlimited,5033.36,5738016,integer optimal solution,4949.17,149.97,5099.14,5738016,integer optimal solution,0.99
2,CARP_S11_g_graph.dat,1564,1805,10,unlimited,5065.14,1816055,integer optimal solution,4404.24,149.97,4554.21,1816055,integer optimal solution,1.11
3,CARP_S11_g_graph.dat,1564,1805,30,unlimited,5454.32,829184,integer optimal solution,2181.8,149.97,2331.77,829184,integer optimal solution,2.34
4,CARP_S11_g_graph.dat,1564,1805,40,unlimited,5815.32,670817,integer optimal solution,1879.41,149.97,2029.38,670817,integer optimal solution,2.87
5,CARP_S11_g_graph.dat,1564,1805,50,unlimited,10293.31,567819,integer optimal solution,2040.25,149.97,2190.22,567819,integer optimal solution,4.7
6,CARP_S11_g_graph.dat,1564,1805,100,unlimited,10370.7,299226,integer optimal solution,1555.04,149.97,1705.01,299226,"""integer optimal",6.08
7,CARP_S9_p_graph.dat,782,1030,2,unlimited,297.59,5208146,integer optimal solution,419.1,27.01,446.11,5208146,integer optimal solution,0.67
8,CARP_S9_p_graph.dat,782,1030,10,unlimited,328.99,1526355,integer optimal solution,420.76,27.01,447.77,1526355,integer optimal solution,0.73
9,CARP_S9_p_graph.dat,782,1030,30,unlimited,1621.94,579982,integer optimal solution,234.73,27.01,261.74,579982,integer optimal solution,6.2
10,CARP_S9_p_graph.dat,782,1030,40,unlimited,849.78,430343,integer optimal solution,197.96,27.01,224.97,430343,integer optimal solution,3.78
11,CARP_S9_p_graph.dat,782,1030,50,unlimited,1584.91,339414,integer optimal solution,193.97,27.01,220.98,339414,integer optimal solution,7.17
12,CARP_S9_p_graph.dat,782,1030,100,unlimited,7067.41,142426,integer optimal solution,199.82,27.01,226.83,142426,integer optimal solution,31.16
13,CARP_S9_g_graph.dat,1094,1447,2,unlimited,918.14,7202161,integer optimal solution,1321.7,62.29,1383.99,7202161,integer optimal solution,0.66
14,CARP_S9_g_graph.dat,1094,1447,10,unlimited,716.37,2509610,integer optimal solution,1304.84,62.29,1367.13,2509610,integer optimal solution,0.52
15,CARP_S9_g_graph.dat,1094,1447,30,unlimited,3832.21,1067279,"""integer optimal",1049.17,62.29,1111.46,1067250,"""integer optimal",3.45
16,CARP_S9_g_graph.dat,1094,1447,40,unlimited,2932.25,806543,integer optimal solution,663.94,62.29,726.23,806543,"""integer optimal",4.04
17,CARP_S9_g_graph.dat,1094,1447,50,unlimited,3839.95,636805,integer optimal solution,580.26,62.29,642.55,636805,integer optimal solution,5.98
18,CARP_S9_g_graph.dat,1094,1447,100,unlimited,12667.55,287596,integer optimal solution,479.88,62.29,542.17,287596,integer optimal solution,23.36
19,CARP_O12_g_graph.dat,761,852,2,unlimited,99.24,1078267,integer optimal solution,308.79,20.32,329.11,1078267,integer optimal solution,0.3
20,CARP_O12_g_graph.dat,761,852,10,unlimited,189.84,381910,integer optimal solution,222.79,20.32,243.11,381910,integer optimal solution,0.78
21,CARP_O12_g_graph.dat,761,852,30,unlimited,1128.04,149069,integer optimal solution,151.5,20.32,171.82,149069,integer optimal solution,6.57
22,CARP_O12_g_graph.dat,761,852,40,unlimited,1487.44,111217,integer optimal solution,135.53,20.32,155.85,111217,integer optimal solution,9.54
23,CARP_O12_g_graph.dat,761,852,50,unlimited,2051.19,86216,integer optimal solution,136.1,20.32,156.42,86216,integer optimal solution,13.11
24,CARP_O12_g_graph.dat,761,852,100,unlimited,5641.98,34475,integer optimal solution,135.89,20.32,156.21,34475,integer optimal solution,36.12
25,CARP_N17_g_graph.dat,268,305,2,unlimited,17.31,106992,integer optimal solution,16.04,1.66,17.7,106992,integer optimal solution,0.98
26,CARP_N17_g_graph.dat,268,305,10,unlimited,39.41,33375,integer optimal solution,13.74,1.66,15.4,33375,integer optimal solution,2.56
27,CARP_N17_g_graph.dat,268,305,30,unlimited,90.68,11845,integer optimal solution,11.98,1.66,13.64,11845,integer optimal solution,6.65
28,CARP_N17_g_graph.dat,268,305,40,unlimited,160.44,8116,integer optimal solution,12.29,1.66,13.95,8116,integer optimal solution,11.5
29,CARP_N17_g_graph.dat,268,305,50,unlimited,153.95,5793,integer optimal solution,11.65,1.66,13.31,5793,integer optimal solution,11.57
30,CARP_N17_g_graph.dat,268,305,100,unlimited,385.18,731,integer optimal solution,12.71,1.66,14.37,731,integer optimal solution,26.8
31,CARP_N16_g_graph.dat,915,1030,2,unlimited,264.5,902460,integer optimal solution,611.03,33.92,644.95,902460,integer optimal solution,0.41
32,CARP_N16_g_graph.dat,915,1030,10,unlimited,299.1,345416,integer optimal solution,518.37,33.92,552.29,345416,integer optimal solution,0.54
33,CARP_N16_g_graph.dat,915,1030,30,unlimited,895.96,152386,"""integer optimal",320.8,33.92,354.72,152386,"""integer optimal",2.53
34,CARP_N16_g_graph.dat,915,1030,40,unlimited,2929.02,122355,integer optimal solution,289.73,33.92,323.65,122355,"""integer optimal",9.05
35,CARP_N16_g_graph.dat,915,1030,50,unlimited,3358.44,101469,"""integer optimal",235.66,33.92,269.58,101469,"""integer optimal",12.46
36,CARP_N16_g_graph.dat,915,1030,100,unlimited,4767.51,49138,"""integer optimal",244.13,33.92,278.05,49138,integer optimal solution,17.15
37,CARP_N15_g_graph.dat,2171,2459,2,unlimited,14866.19,5577834,integer optimal solution,12016.71,286.7,12303.41,5577834,integer optimal solution,1.21
38,CARP_N15_g_graph.dat,2171,2459,10,unlimited,15114.3,2389986,integer optimal solution,12443.34,286.7,12730.04,2389986,integer optimal solution,1.19
39,CARP_N15_g_graph.dat,2171,2459,30,unlimited,17740.31,1098459,integer optimal solution,5552.95,286.7,5839.65,1098459,integer optimal solution,3.04
40,CARP_N15_g_graph.dat,2171,2459,40,unlimited,23592.08,898697,integer optimal solution,5468.35,286.7,5755.05,898697,"""integer optimal",4.1
41,CARP_N15_g_graph.dat,2171,2459,50,unlimited,17647.94,753991,integer optimal solution,3707.56,286.7,3994.26,753991,integer optimal solution,4.42
42,CARP_N15_g_graph.dat,2171,2459,100,unlimited,39182.49,416344,"""integer optimal",2993.1,286.7,3279.8,416344,"""integer optimal",11.95
43,CARP_N11_g_graph.dat,2134,2411,2,unlimited,18496.05,10907743,integer optimal solution,12495.14,286.95,12782.09,10907743,integer optimal solution,1.45
44,CARP_N11_g_graph.dat,2134,2411,10,unlimited,15681.93,3127022,integer optimal solution,11448.13,286.95,11735.08,3127022,integer optimal solution,1.34
45,CARP_N11_g_graph.dat,2134,2411,30,unlimited,16120.05,1521305,integer optimal solution,5220.11,286.95,5507.06,1521305,integer optimal solution,2.93
46,CARP_N11_g_graph.dat,2134,2411,40,unlimited,16479.26,1235625,integer optimal solution,3761.64,286.95,4048.59,1235625,integer optimal solution,4.07
47,CARP_N11_g_graph.dat,2134,2411,50,unlimited,16455.6,1053072,integer optimal solution,3237.15,286.95,3524.1,1053072,integer optimal solution,4.67
48,CARP_N11_g_graph.dat,2134,2411,100,unlimited,30691.29,591074,integer optimal solution,2786.81,286.95,3073.76,591074,"""integer optimal",9.98
49,CARP_N9_g_graph.dat,2018,2655,2,unlimited,16489.28,20147572,integer optimal solution,11998.6,324.8,12323.4,20147572,integer optimal solution,1.34
50,CARP_N9_g_graph.dat,2018,2655,10,unlimited,17448.47,6688786,integer optimal solution,10655.47,324.8,10980.27,6688786,integer optimal solution,1.59
51,CARP_N9_g_graph.dat,2018,2655,30,unlimited,23996.29,2832819,"""integer optimal",7310.81,324.8,7635.61,2832819,"""integer optimal",3.14
52,CARP_N9_g_graph.dat,2018,2655,40,unlimited,19148.72,2244107,integer optimal solution,4695.8,324.8,5020.6,2244107,integer optimal solution,3.81
53,CARP_N9_g_graph.dat,2018,2655,50,unlimited,10415.89,1886869,integer optimal solution,3308.41,324.8,3633.21,1886869,integer optimal solution,2.87
54,CARP_N9_g_graph.dat,2018,2655,100,unlimited,24231.86,1059897,integer optimal solution,2865.61,324.8,3190.41,1059897,integer optimal solution,7.6
55,CARP_K13_g_graph.dat,393,421,2,unlimited,23.28,760744,integer optimal solution,35.12,4.7,39.82,760744,integer optimal solution,0.58
56,CARP_K13_g_graph.dat,393,421,10,unlimited,37.26,246581,integer optimal solution,29.9,4.7,34.6,246581,integer optimal solution,1.08
57,CARP_K13_g_graph.dat,393,421,30,unlimited,191.25,83458,integer optimal solution,27.91,4.7,32.61,83458,integer optimal solution,5.86
58,CARP_K13_g_graph.dat,393,421,40,unlimited,618.77,60820,integer optimal solution,30.22,4.7,34.92,60820,integer optimal solution,17.72
59,CARP_K13_g_graph.dat,393,421,50,unlimited,238.7,44294,integer optimal solution,27.05,4.7,31.75,44294,integer optimal solution,7.52
60,CARP_K13_g_graph.dat,393,421,100,unlimited,591.88,10478,integer optimal solution,28,4.7,32.7,10478,integer optimal solution,18.1
61,CARP_K9_p_graph.dat,1735,2226,2,unlimited,9258.2,15368540,integer optimal solution,6539.98,158.1,6698.08,15368540,integer optimal solution,1.38
62,CARP_K9_p_graph.dat,1735,2226,10,unlimited,8248.59,5061748,integer optimal solution,5969.24,158.1,6127.34,5061748,integer optimal solution,1.35
63,CARP_K9_p_graph.dat,1735,2226,30,unlimited,9209.63,2363107,integer optimal solution,3696.25,158.1,3854.35,2363107,integer optimal solution,2.39
64,CARP_K9_p_graph.dat,1735,2226,40,unlimited,10410.56,1894302,integer optimal solution,2870.68,158.1,3028.78,1894302,integer optimal solution,3.44
65,CARP_K9_p_graph.dat,1735,2226,50,unlimited,12325.09,1589064,integer optimal solution,3190.22,158.1,3348.32,1589064,integer optimal solution,3.68
66,CARP_K9_p_graph.dat,1735,2226,100,unlimited,25220.7,822347,integer optimal solution,3043.25,158.1,3201.35,822347,"""integer optimal",7.88
67,CARP_F15_g_graph.dat,198,265,2,unlimited,8.98,111082,integer optimal solution,9.03,0.64,9.67,111082,integer optimal solution,0.93
68,CARP_F15_g_graph.dat,198,265,10,unlimited,21.4,35977,integer optimal solution,7.7,0.64,8.34,35977,integer optimal solution,2.57
69,CARP_F15_g_graph.dat,198,265,30,unlimited,112.24,11439,integer optimal solution,6.73,0.64,7.37,11439,integer optimal solution,15.23
70,CARP_F15_g_graph.dat,198,265,40,unlimited,141.26,7575,integer optimal solution,7.2,0.64,7.84,7575,integer optimal solution,18.02
71,CARP_F15_g_graph.dat,198,265,50,unlimited,175.18,4976,integer optimal solution,6.93,0.64,7.57,4976,integer optimal solution,23.14
72,CARP_F15_g_graph.dat,198,265,100,unlimited,390.17,9,integer optimal solution,7.63,0.64,8.27,9,integer optimal solution,47.18
73,CARP_F6_p_graph.dat,502,741,2,unlimited,73.3,642808,integer optimal solution,93.84,6.71,100.55,642808,integer optimal solution,0.73
74,CARP_F6_p_graph.dat,502,741,10,unlimited,341.59,231232,"""integer optimal",117.75,6.71,124.46,231232,"""integer optimal",2.74
75,CARP_F6_p_graph.dat,502,741,30,unlimited,904.32,98561,integer optimal solution,84.9,6.71,91.61,98561,integer optimal solution,9.87
76,CARP_F6_p_graph.dat,502,741,40,unlimited,1173.09,76101,integer optimal solution,71.4,6.71,78.11,76101,integer optimal solution,15.02
77,CARP_F6_p_graph.dat,502,741,50,unlimited,1699.4,61507,"""integer optimal",82.39,6.71,89.1,61507,integer optimal solution,19.07
78,CARP_F6_p_graph.dat,502,741,100,unlimited,4294.45,26075,integer optimal solution,75.79,6.71,82.5,26075,integer optimal solution,52.05
