Instance_no,Instance_name,No. of Nodes,No. of Edges,No. of Districts,No. of Threads,Branch_Cut_Time,Objective Function_Branch_Cut,Sol_Status_Branch_Cut,Time_SP_Const,Time_to_print_path,Total_Time_SP,Objective_Function_SPC,Sol_Status_SP_Const,Speedup,Instance_no_df2,Instance_name_df2,No. of Edges_df2,No. of Threads_df2,EPM_Time,Objective Function_EPM,Sol_Status_EPM
1,CARP_S11_g_graph.dat,1564,1805,2,unlimited,5033.36,5738016.0,integer optimal solution,4949.17,149.97,5099.14,5738016.0,integer optimal solution,0.99,43,CARP_S11_g_graph.dat,1805,unlimited,5272.79,5738016.0,integer optimal solution
2,CARP_S11_g_graph.dat,1564,1805,10,unlimited,5065.14,1816055.0,integer optimal solution,4404.24,149.97,4554.21,1816055.0,integer optimal solution,1.11,44,CARP_S11_g_graph.dat,1805,unlimited,5640.32,1816055.0,integer optimal solution
3,CARP_S11_g_graph.dat,1564,1805,30,unlimited,5454.32,829184.0,integer optimal solution,2181.8,149.97,2331.77,829184.0,integer optimal solution,2.34,45,CARP_S11_g_graph.dat,1805,unlimited,5427.4,829184.0,integer optimal solution
4,CARP_S11_g_graph.dat,1564,1805,40,unlimited,5815.32,670817.0,integer optimal solution,1879.41,149.97,2029.38,670817.0,integer optimal solution,2.87,46,CARP_S11_g_graph.dat,1805,unlimited,5435.47,670817.0,integer optimal solution
5,CARP_S11_g_graph.dat,1564,1805,50,unlimited,10293.31,567819.0,integer optimal solution,2040.25,149.97,2190.22,567819.0,integer optimal solution,4.7,47,CARP_S11_g_graph.dat,1805,unlimited,5810.49,567819.0,integer optimal solution
6,CARP_S11_g_graph.dat,1564,1805,100,unlimited,10370.7,299226.0,integer optimal solution,1555.04,149.97,1705.01,299226.0,"""integer optimal",6.08,48,CARP_S11_g_graph.dat,1805,unlimited,5395.9,299226.0,integer optimal solution
7,CARP_S9_p_graph.dat,782,1030,2,unlimited,297.59,5208146.0,integer optimal solution,419.1,27.01,446.11,5208146.0,integer optimal solution,0.67,25,CARP_S9_p_graph.dat,1030,unlimited,310.18,5208146.0,integer optimal solution
8,CARP_S9_p_graph.dat,782,1030,10,unlimited,328.99,1526355.0,integer optimal solution,420.76,27.01,447.77,1526355.0,integer optimal solution,0.73,26,CARP_S9_p_graph.dat,1030,unlimited,95.49,1526355.0,integer optimal solution
9,CARP_S9_p_graph.dat,782,1030,30,unlimited,1621.94,579982.0,integer optimal solution,234.73,27.01,261.74,579982.0,integer optimal solution,6.2,27,CARP_S9_p_graph.dat,1030,unlimited,62.02,579982.0,integer optimal solution
10,CARP_S9_p_graph.dat,782,1030,40,unlimited,849.78,430343.0,integer optimal solution,197.96,27.01,224.97,430343.0,integer optimal solution,3.78,28,CARP_S9_p_graph.dat,1030,unlimited,62.64,430343.0,integer optimal solution
11,CARP_S9_p_graph.dat,782,1030,50,unlimited,1584.91,339414.0,integer optimal solution,193.97,27.01,220.98,339414.0,integer optimal solution,7.17,29,CARP_S9_p_graph.dat,1030,unlimited,50.39,339414.0,integer optimal solution
12,CARP_S9_p_graph.dat,782,1030,100,unlimited,7067.41,142426.0,integer optimal solution,199.82,27.01,226.83,142426.0,integer optimal solution,31.16,30,CARP_S9_p_graph.dat,1030,unlimited,55.51,142426.0,integer optimal solution
13,CARP_S9_g_graph.dat,1094,1447,2,unlimited,918.14,7202161.0,integer optimal solution,1321.7,62.29,1383.99,7202161.0,integer optimal solution,0.66,37,CARP_S9_g_graph.dat,1447,unlimited,868.25,7202161.0,integer optimal solution
14,CARP_S9_g_graph.dat,1094,1447,10,unlimited,716.37,2509610.0,integer optimal solution,1304.84,62.29,1367.13,2509610.0,integer optimal solution,0.52,38,CARP_S9_g_graph.dat,1447,unlimited,399.18,2509610.0,integer optimal solution
15,CARP_S9_g_graph.dat,1094,1447,30,unlimited,3832.21,1067279.0,"""integer optimal",1049.17,62.29,1111.46,1067250.0,"""integer optimal",3.45,39,CARP_S9_g_graph.dat,1447,unlimited,251.4,1067279.0,"""integer optimal"
16,CARP_S9_g_graph.dat,1094,1447,40,unlimited,2932.25,806543.0,integer optimal solution,663.94,62.29,726.23,806543.0,"""integer optimal",4.04,40,CARP_S9_g_graph.dat,1447,unlimited,214.74,806543.0,"""integer optimal"
17,CARP_S9_g_graph.dat,1094,1447,50,unlimited,3839.95,636805.0,integer optimal solution,580.26,62.29,642.55,636805.0,integer optimal solution,5.98,41,CARP_S9_g_graph.dat,1447,unlimited,165.29,636805.0,integer optimal solution
18,CARP_S9_g_graph.dat,1094,1447,100,unlimited,12667.55,287596.0,integer optimal solution,479.88,62.29,542.17,287596.0,integer optimal solution,23.36,42,CARP_S9_g_graph.dat,1447,unlimited,174.54,287596.0,integer optimal solution
19,CARP_O12_g_graph.dat,761,852,2,unlimited,99.24,1078267.0,integer optimal solution,308.79,20.320000000000004,329.11,1078267.0,integer optimal solution,0.3,19,CARP_O12_g_graph.dat,852,unlimited,106.55,1078267.0,integer optimal solution
20,CARP_O12_g_graph.dat,761,852,10,unlimited,189.84,381910.0,integer optimal solution,222.79,20.320000000000004,243.11,381910.0,integer optimal solution,0.78,20,CARP_O12_g_graph.dat,852,unlimited,49.5,381910.0,integer optimal solution
21,CARP_O12_g_graph.dat,761,852,30,unlimited,1128.04,149069.0,integer optimal solution,151.5,20.320000000000004,171.82,149069.0,integer optimal solution,6.57,21,CARP_O12_g_graph.dat,852,unlimited,44.66,149069.0,integer optimal solution
22,CARP_O12_g_graph.dat,761,852,40,unlimited,1487.44,111217.0,integer optimal solution,135.53,20.320000000000004,155.85,111217.0,integer optimal solution,9.54,22,CARP_O12_g_graph.dat,852,unlimited,48.98,111217.0,integer optimal solution
23,CARP_O12_g_graph.dat,761,852,50,unlimited,2051.19,86216.0,integer optimal solution,136.1,20.320000000000004,156.42,86216.0,integer optimal solution,13.11,23,CARP_O12_g_graph.dat,852,unlimited,45.53,86216.0,integer optimal solution
24,CARP_O12_g_graph.dat,761,852,100,unlimited,5641.98,34475.0,integer optimal solution,135.89,20.320000000000004,156.20999999999998,34475.0,integer optimal solution,36.12,24,CARP_O12_g_graph.dat,852,unlimited,38.16,34475.0,integer optimal solution
25,CARP_N17_g_graph.dat,268,305,2,unlimited,17.31,106992.0,integer optimal solution,16.04,1.66,17.7,106992.0,integer optimal solution,0.98,7,CARP_N17_g_graph.dat,305,unlimited,14.53,106992.0,integer optimal solution
26,CARP_N17_g_graph.dat,268,305,10,unlimited,39.41,33375.0,integer optimal solution,13.74,1.66,15.4,33375.0,integer optimal solution,2.56,8,CARP_N17_g_graph.dat,305,unlimited,12.11,33375.0,integer optimal solution
27,CARP_N17_g_graph.dat,268,305,30,unlimited,90.68,11845.0,integer optimal solution,11.98,1.66,13.64,11845.0,integer optimal solution,6.65,9,CARP_N17_g_graph.dat,305,unlimited,8.27,11845.0,integer optimal solution
28,CARP_N17_g_graph.dat,268,305,40,unlimited,160.44,8116.0,integer optimal solution,12.29,1.66,13.95,8116.0,integer optimal solution,11.5,10,CARP_N17_g_graph.dat,305,unlimited,8.25,8116.0,integer optimal solution
29,CARP_N17_g_graph.dat,268,305,50,unlimited,153.95,5793.0,integer optimal solution,11.65,1.66,13.31,5793.0,integer optimal solution,11.57,11,CARP_N17_g_graph.dat,305,unlimited,6.81,5793.0,integer optimal solution
30,CARP_N17_g_graph.dat,268,305,100,unlimited,385.18,731.0,integer optimal solution,12.71,1.66,14.37,731.0,integer optimal solution,26.8,12,CARP_N17_g_graph.dat,305,unlimited,7.23,731.0,integer optimal solution
31,CARP_N16_g_graph.dat,915,1030,2,unlimited,264.5,902460.0,integer optimal solution,611.03,33.92,644.9499999999999,902460.0,integer optimal solution,0.41,31,CARP_N16_g_graph.dat,1030,unlimited,255.5,902460.0,integer optimal solution
32,CARP_N16_g_graph.dat,915,1030,10,unlimited,299.1,345416.0,integer optimal solution,518.37,33.92,552.29,345416.0,integer optimal solution,0.54,32,CARP_N16_g_graph.dat,1030,unlimited,123.8,345416.0,integer optimal solution
33,CARP_N16_g_graph.dat,915,1030,30,unlimited,895.96,152386.0,"""integer optimal",320.8,33.92,354.72,152386.0,"""integer optimal",2.53,33,CARP_N16_g_graph.dat,1030,unlimited,93.52,152386.0,"""integer optimal"
34,CARP_N16_g_graph.dat,915,1030,40,unlimited,2929.02,122355.0,integer optimal solution,289.73,33.92,323.65000000000003,122355.0,"""integer optimal",9.05,34,CARP_N16_g_graph.dat,1030,unlimited,110.48,122355.0,"""integer optimal"
35,CARP_N16_g_graph.dat,915,1030,50,unlimited,3358.44,101469.0,"""integer optimal",235.66,33.92,269.58,101469.0,"""integer optimal",12.46,35,CARP_N16_g_graph.dat,1030,unlimited,88.6,101469.0,"""integer optimal"
36,CARP_N16_g_graph.dat,915,1030,100,unlimited,4767.51,49138.0,"""integer optimal",244.13,33.92,278.05,49138.0,integer optimal solution,17.15,36,CARP_N16_g_graph.dat,1030,unlimited,81.96,49138.0,"""integer optimal"
37,CARP_N15_g_graph.dat,2171,2459,2,unlimited,14866.19,5577834.0,integer optimal solution,12016.71,286.7,12303.41,5577834.0,integer optimal solution,1.21,67,CARP_N15_g_graph.dat,2459,unlimited,15115.38,5577834.0,integer optimal solution
38,CARP_N15_g_graph.dat,2171,2459,10,unlimited,15114.3,2389986.0,integer optimal solution,12443.34,286.7,12730.04,2389986.0,integer optimal solution,1.19,68,CARP_N15_g_graph.dat,2459,unlimited,15817.61,2389986.0,integer optimal solution
39,CARP_N15_g_graph.dat,2171,2459,30,unlimited,17740.31,1098459.0,integer optimal solution,5552.95,286.7,5839.65,1098459.0,integer optimal solution,3.04,69,CARP_N15_g_graph.dat,2459,unlimited,15622.49,1098459.0,integer optimal solution
40,CARP_N15_g_graph.dat,2171,2459,40,unlimited,23592.08,898697.0,integer optimal solution,5468.35,286.7,5755.05,898697.0,"""integer optimal",4.1,70,CARP_N15_g_graph.dat,2459,unlimited,16642.88,898697.0,"""integer optimal"
41,CARP_N15_g_graph.dat,2171,2459,50,unlimited,17647.94,753991.0,integer optimal solution,3707.56,286.7,3994.26,753991.0,integer optimal solution,4.42,71,CARP_N15_g_graph.dat,2459,unlimited,14653.68,753991.0,integer optimal solution
42,CARP_N15_g_graph.dat,2171,2459,100,unlimited,39182.49,416344.0,"""integer optimal",2993.1,286.7,3279.8,416344.0,"""integer optimal",11.95,72,CARP_N15_g_graph.dat,2459,unlimited,15879.69,416344.0,"""integer optimal"
43,CARP_N11_g_graph.dat,2134,2411,2,unlimited,18496.05,10907743.0,integer optimal solution,12495.14,286.95,12782.09,10907743.0,integer optimal solution,1.45,61,CARP_N11_g_graph.dat,2411,unlimited,17949.22,10907743.0,integer optimal solution
44,CARP_N11_g_graph.dat,2134,2411,10,unlimited,15681.93,3127022.0,integer optimal solution,11448.13,286.95,11735.08,3127022.0,integer optimal solution,1.34,62,CARP_N11_g_graph.dat,2411,unlimited,14962.92,3127022.0,integer optimal solution
45,CARP_N11_g_graph.dat,2134,2411,30,unlimited,16120.05,1521305.0,integer optimal solution,5220.11,286.95,5507.06,1521305.0,integer optimal solution,2.93,63,CARP_N11_g_graph.dat,2411,unlimited,14396.19,1521305.0,integer optimal solution
46,CARP_N11_g_graph.dat,2134,2411,40,unlimited,16479.26,1235625.0,integer optimal solution,3761.64,286.95,4048.59,1235625.0,integer optimal solution,4.07,64,CARP_N11_g_graph.dat,2411,unlimited,14162.59,1235625.0,integer optimal solution
47,CARP_N11_g_graph.dat,2134,2411,50,unlimited,16455.6,1053072.0,integer optimal solution,3237.15,286.95,3524.1,1053072.0,integer optimal solution,4.67,65,CARP_N11_g_graph.dat,2411,unlimited,13933.83,1053072.0,integer optimal solution
48,CARP_N11_g_graph.dat,2134,2411,100,unlimited,30691.29,591074.0,integer optimal solution,2786.81,286.95,3073.76,591074.0,"""integer optimal",9.98,66,CARP_N11_g_graph.dat,2411,unlimited,14073.95,591074.0,"""integer optimal"
49,CARP_N9_g_graph.dat,2018,2655,2,unlimited,16489.28,20147572.0,integer optimal solution,11998.6,324.8,12323.4,20147572.0,integer optimal solution,1.34,55,CARP_N9_g_graph.dat,2655,unlimited,17277.38,20147572.0,integer optimal solution
50,CARP_N9_g_graph.dat,2018,2655,10,unlimited,17448.47,6688786.0,integer optimal solution,10655.47,324.8,10980.27,6688786.0,integer optimal solution,1.59,56,CARP_N9_g_graph.dat,2655,unlimited,17077.81,6688786.0,integer optimal solution
51,CARP_N9_g_graph.dat,2018,2655,30,unlimited,23996.29,2832819.0,"""integer optimal",7310.81,324.8,7635.610000000001,2832819.0,"""integer optimal",3.14,57,CARP_N9_g_graph.dat,2655,unlimited,15208.09,2832819.0,"""integer optimal"
52,CARP_N9_g_graph.dat,2018,2655,40,unlimited,19148.72,2244107.0,integer optimal solution,4695.8,324.8,5020.6,2244107.0,integer optimal solution,3.81,58,CARP_N9_g_graph.dat,2655,unlimited,16334.02,2244107.0,integer optimal solution
53,CARP_N9_g_graph.dat,2018,2655,50,unlimited,10415.89,1886869.0,integer optimal solution,3308.41,324.8,3633.21,1886869.0,integer optimal solution,2.87,59,CARP_N9_g_graph.dat,2655,unlimited,15042.31,1886869.0,integer optimal solution
54,CARP_N9_g_graph.dat,2018,2655,100,unlimited,24231.86,1059897.0,integer optimal solution,2865.61,324.8,3190.4100000000003,1059897.0,integer optimal solution,7.6,60,CARP_N9_g_graph.dat,2655,unlimited,1237.39,1059897.0,integer optimal solution
55,CARP_K13_g_graph.dat,393,421,2,unlimited,23.28,760744.0,integer optimal solution,35.12,4.7,39.82,760744.0,integer optimal solution,0.58,13,CARP_K13_g_graph.dat,421,unlimited,21.34,760744.0,integer optimal solution
56,CARP_K13_g_graph.dat,393,421,10,unlimited,37.26,246581.0,integer optimal solution,29.9,4.7,34.6,246581.0,integer optimal solution,1.08,14,CARP_K13_g_graph.dat,421,unlimited,24.5,246581.0,integer optimal solution
57,CARP_K13_g_graph.dat,393,421,30,unlimited,191.25,83458.0,integer optimal solution,27.91,4.7,32.61,83458.0,integer optimal solution,5.86,15,CARP_K13_g_graph.dat,421,unlimited,17.29,83458.0,integer optimal solution
58,CARP_K13_g_graph.dat,393,421,40,unlimited,618.77,60820.0,integer optimal solution,30.22,4.7,34.92,60820.0,integer optimal solution,17.72,16,CARP_K13_g_graph.dat,421,unlimited,19.2,60820.0,integer optimal solution
59,CARP_K13_g_graph.dat,393,421,50,unlimited,238.7,44294.0,integer optimal solution,27.05,4.7,31.75,44294.0,integer optimal solution,7.52,17,CARP_K13_g_graph.dat,421,unlimited,16.89,44294.0,integer optimal solution
60,CARP_K13_g_graph.dat,393,421,100,unlimited,591.88,10478.0,integer optimal solution,28.0,4.7,32.7,10478.0,integer optimal solution,18.1,18,CARP_K13_g_graph.dat,421,unlimited,13.69,10478.0,integer optimal solution
61,CARP_K9_p_graph.dat,1735,2226,2,unlimited,9258.2,15368540.0,integer optimal solution,6539.98,158.1,6698.08,15368540.0,integer optimal solution,1.38,49,CARP_K9_p_graph.dat,2226,unlimited,8779.07,15368540.0,integer optimal solution
62,CARP_K9_p_graph.dat,1735,2226,10,unlimited,8248.59,5061748.0,integer optimal solution,5969.24,158.1,6127.34,5061748.0,integer optimal solution,1.35,50,CARP_K9_p_graph.dat,2226,unlimited,9603.96,5061748.0,integer optimal solution
63,CARP_K9_p_graph.dat,1735,2226,30,unlimited,9209.63,2363107.0,integer optimal solution,3696.25,158.1,3854.35,2363107.0,integer optimal solution,2.39,51,CARP_K9_p_graph.dat,2226,unlimited,9631.78,2363107.0,integer optimal solution
64,CARP_K9_p_graph.dat,1735,2226,40,unlimited,10410.56,1894302.0,integer optimal solution,2870.68,158.1,3028.78,1894302.0,integer optimal solution,3.44,52,CARP_K9_p_graph.dat,2226,unlimited,9038.12,1894302.0,integer optimal solution
65,CARP_K9_p_graph.dat,1735,2226,50,unlimited,12325.09,1589064.0,integer optimal solution,3190.22,158.1,3348.32,1589064.0,integer optimal solution,3.68,53,CARP_K9_p_graph.dat,2226,unlimited,8921.04,1589064.0,integer optimal solution
66,CARP_K9_p_graph.dat,1735,2226,100,unlimited,25220.7,822347.0,integer optimal solution,3043.25,158.1,3201.35,822347.0,"""integer optimal",7.88,54,CARP_K9_p_graph.dat,2226,unlimited,8795.47,822347.0,"""integer optimal"
67,CARP_F15_g_graph.dat,198,265,2,unlimited,8.98,111082.0,integer optimal solution,9.03,0.6400000000000001,9.67,111082.0,integer optimal solution,0.93,1,CARP_F15_g_graph.dat,265,unlimited,6.27,111082.0,integer optimal solution
68,CARP_F15_g_graph.dat,198,265,10,unlimited,21.4,35977.0,integer optimal solution,7.7,0.6400000000000001,8.34,35977.0,integer optimal solution,2.57,2,CARP_F15_g_graph.dat,265,unlimited,6.93,35977.0,integer optimal solution
69,CARP_F15_g_graph.dat,198,265,30,unlimited,112.24,11439.0,integer optimal solution,6.73,0.6400000000000001,7.370000000000001,11439.0,integer optimal solution,15.23,3,CARP_F15_g_graph.dat,265,unlimited,4.13,11439.0,integer optimal solution
70,CARP_F15_g_graph.dat,198,265,40,unlimited,141.26,7575.0,integer optimal solution,7.2,0.6400000000000001,7.84,7575.0,integer optimal solution,18.02,4,CARP_F15_g_graph.dat,265,unlimited,4.49,7575.0,integer optimal solution
71,CARP_F15_g_graph.dat,198,265,50,unlimited,175.18,4976.0,integer optimal solution,6.93,0.6400000000000001,7.57,4976.0,integer optimal solution,23.14,5,CARP_F15_g_graph.dat,265,unlimited,4.19,4976.0,integer optimal solution
72,CARP_F15_g_graph.dat,198,265,100,unlimited,390.17,9.0,integer optimal solution,7.63,0.6400000000000001,8.27,9.0,integer optimal solution,47.18,6,CARP_F15_g_graph.dat,265,unlimited,5.27,9.0,integer optimal solution
73,CARP_F6_p_graph.dat,502,741,2,unlimited,73.3,642808.0,integer optimal solution,93.84,6.710000000000001,100.55,642808.0,integer optimal solution,0.73,73,CARP_F6_p_graph.dat,741,unlimited,65.9,642808.0,integer optimal solution
74,CARP_F6_p_graph.dat,502,741,10,unlimited,341.59,231232.0,"""integer optimal",117.75,6.710000000000001,124.46,231232.0,"""integer optimal",2.74,74,CARP_F6_p_graph.dat,741,unlimited,55.58,231232.0,"""integer optimal"
75,CARP_F6_p_graph.dat,502,741,30,unlimited,904.32,98561.0,integer optimal solution,84.9,6.710000000000001,91.61,98561.0,integer optimal solution,9.87,75,CARP_F6_p_graph.dat,741,unlimited,43.98,98561.0,integer optimal solution
76,CARP_F6_p_graph.dat,502,741,40,unlimited,1173.09,76101.0,integer optimal solution,71.4,6.710000000000001,78.11000000000001,76101.0,integer optimal solution,15.02,76,CARP_F6_p_graph.dat,741,unlimited,25.14,76101.0,integer optimal solution
77,CARP_F6_p_graph.dat,502,741,50,unlimited,1699.4,61507.0,"""integer optimal",82.39,6.710000000000001,89.1,61507.0,integer optimal solution,19.07,77,CARP_F6_p_graph.dat,741,unlimited,34.67,61507.0,"""integer optimal"
78,CARP_F6_p_graph.dat,502,741,100,unlimited,4294.45,26075.0,integer optimal solution,75.79,6.710000000000001,82.5,26075.0,integer optimal solution,52.05,78,CARP_F6_p_graph.dat,741,unlimited,29.97,26075.0,"""integer optimal"
